Wavelength,Absorbance,Drug_Type
649.920715,3.2e-08,Sucrose
651.849263,4.769e-08,Sucrose
653.7778109999999,0.0,Sucrose
655.7063589999999,3.2e-08,Sucrose
657.6349069999999,1e-09,Sucrose
659.5634549999999,0.0,Sucrose
661.4920029999998,1.6672000000000002e-05,Sucrose
663.4205509999998,8.192e-06,Sucrose
665.3490989999998,6.5536e-05,Sucrose
667.2776469999998,1.579867e-05,Sucrose
669.2061949999998,-1e-09,Sucrose
671.1347429999997,-1e-09,Sucrose
673.0632909999997,0.325038592,Sucrose
674.9918389999997,0.31365536,Sucrose
676.9203869999997,0.306656064,Sucrose
678.8489349999996,0.302655744,Sucrose
680.7774829999996,0.30109072000000003,Sucrose
682.7060309999996,0.30141568,Sucrose
684.6345789999996,0.303885408,Sucrose
686.5631269999996,0.308555776,Sucrose
688.4916749999995,0.313885664,Sucrose
690.4202229999995,0.320475296,Sucrose
692.3487709999995,0.33198531200000003,Sucrose
694.2773189999995,0.342307552,Sucrose
696.2058669999994,0.354949248,Sucrose
698.1344149999994,0.369885312,Sucrose
700.0629629999994,0.383410688,Sucrose
701.9915109999994,0.38810256000000004,Sucrose
703.9200589999994,0.378942496,Sucrose
705.8486069999993,0.35932524800000004,Sucrose
707.7771549999993,0.33746912,Sucrose
709.7057029999993,0.31615580800000004,Sucrose
711.6342509999993,0.29613712000000003,Sucrose
713.5627989999992,0.279585952,Sucrose
715.4913469999992,0.26795656,Sucrose
717.4198949999992,0.260316704,Sucrose
719.3484429999992,0.254474256,Sucrose
721.2769909999992,0.247827328,Sucrose
723.2055389999991,0.23931164800000002,Sucrose
725.1340869999991,0.229262672,Sucrose
727.0626349999991,0.219483904,Sucrose
728.9911829999991,0.212002624,Sucrose
730.919730999999,0.20680166400000002,Sucrose
732.848278999999,0.20498464000000002,Sucrose
734.776826999999,0.205811568,Sucrose
736.705374999999,0.20814881600000001,Sucrose
738.633922999999,0.211486224,Sucrose
740.5624709999989,0.21575881600000002,Sucrose
742.4910189999989,0.22079064,Sucrose
744.4195669999989,0.22681056000000002,Sucrose
746.3481149999989,0.23335318400000002,Sucrose
748.2766629999988,0.240245648,Sucrose
750.2052109999988,0.24812123200000002,Sucrose
752.1337589999988,0.25604648,Sucrose
754.0623069999988,0.26184966400000004,Sucrose
755.9908549999988,0.260368704,Sucrose
757.9194029999987,0.24307371200000003,Sucrose
759.8479509999987,0.212013168,Sucrose
761.7764989999987,0.18169376,Sucrose
763.7050469999987,0.16167446400000002,Sucrose
765.6335949999986,0.151107248,Sucrose
767.5621429999986,0.14537313600000001,Sucrose
769.4906909999986,0.140994112,Sucrose
771.4192389999986,0.136449712,Sucrose
773.3477869999986,0.131625968,Sucrose
775.2763349999985,0.126810968,Sucrose
777.2048829999985,0.12173589600000001,Sucrose
779.1334309999985,0.11644180800000001,Sucrose
781.0619789999985,0.111472024,Sucrose
782.9905269999985,0.10709368000000001,Sucrose
784.9190749999984,0.102510872,Sucrose
786.8476229999984,0.09834938400000001,Sucrose
